animal,time,group,Y,data_category,limit,censoring,inoculum,data_category_names
29915,7,H6 50AID50,1.23,2,.,1,50,DNA_blood
29915,15,H6 50AID50,3.21,2,.,0,50,DNA_blood
29925,511,H6 50AID50,0.230448921,1,.,1,50,RNA_VL
29915,28,H6 50AID50,2.525,2,.,0,50,DNA_blood
29925,336,H6 50AID50,0.937822733,1,.,1,50,RNA_VL
29915,36,H6 50AID50,3.403,2,.,0,50,DNA_blood
BD536,336,Non H6 5AID50,0.9406369,1,.,1,5,RNA_VL
29925,105,H6 50AID50,0.978361763,1,.,1,50,RNA_VL
29915,57,H6 50AID50,1.892,2,.,0,50,DNA_blood
29925,70,H6 50AID50,1.039484649,1,.,1,50,RNA_VL
29925,57,H6 50AID50,1.06366767,1,.,1,50,RNA_VL
29915,105,H6 50AID50,2.267,2,.,0,50,DNA_blood
BD536,192,Non H6 5AID50,1.076651033,1,.,1,5,RNA_VL
29915,169,H6 50AID50,2.297,2,.,0,50,DNA_blood
BA081,105,H6 50AID50,1.077849313,1,.,1,50,RNA_VL
29915,0,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
29915,206,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
29925,0,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
29925,7,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
29915,336,H6 50AID50,1.613,2,.,0,50,DNA_blood
29925,169,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
29925,206,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
29925,423,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
29925,540,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
31041,0,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
29925,7,H6 50AID50,1.204,2,.,1,50,DNA_blood
AV979,0,Non H6 50AID50,1.089905111,1,.,1,50,RNA_VL
BA081,0,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
BA081,169,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
BA081,206,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
29925,15,H6 50AID50,2.718,2,.,0,50,DNA_blood
BA081,253,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
BA081,423,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
BA081,556,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
BA209,0,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
29925,28,H6 50AID50,2.241,2,.,0,50,DNA_blood
BA209,169,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
29925,36,H6 50AID50,1.996,2,.,0,50,DNA_blood
BA209,192,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
BA209,206,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
29925,57,H6 50AID50,1.146,2,.,1,50,DNA_blood
BA209,224,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
BA209,253,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
29925,105,H6 50AID50,1.863,2,.,1,50,DNA_blood
BA209,336,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
29925,169,H6 50AID50,1.398,2,.,1,50,DNA_blood
BA209,423,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
BA209,567,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
BB598,0,Non H6 50AID50,1.089905111,1,.,1,50,RNA_VL
BC094,0,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BC094,7,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
29925,336,H6 50AID50,1.041,2,.,1,50,DNA_blood
BC094,169,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BC094,206,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BC094,224,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BC094,336,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BC094,423,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
31041,7,H6 50AID50,2.914,2,.,1,50,DNA_blood
BC094,441,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BC179,0,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BC179,224,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BC179,253,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
31041,15,H6 50AID50,4.555,2,.,0,50,DNA_blood
BC179,336,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BC179,423,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BC179,437,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BC657,0,H6 50AID50,1.089905111,1,.,1,50,RNA_VL
BD536,0,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
31041,36,H6 50AID50,3.878,2,.,0,50,DNA_blood
BD536,105,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BD536,169,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
31041,57,H6 50AID50,3.918,2,.,0,50,DNA_blood
BD536,206,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BD536,224,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
31041,105,H6 50AID50,3.498,2,.,0,50,DNA_blood
BD536,423,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
31041,169,H6 50AID50,3.516,2,.,0,50,DNA_blood
BD536,511,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BD536,561,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BD885,0,Non H6 50AID50,1.089905111,1,.,1,50,RNA_VL
BG927,0,Non H6 50AID50,1.089905111,1,.,1,50,RNA_VL
BL669,0,Non H6 50AID50,1.089905111,1,.,1,50,RNA_VL
31041,336,H6 50AID50,2.796,2,.,1,50,DNA_blood
BO186,0,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BO186,336,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BO186,563,Non H6 5AID50,1.089905111,1,.,1,5,RNA_VL
BO413,0,Non H6 50AID50,1.089905111,1,.,1,50,RNA_VL
29915,253,H6 50AID50,1.176041291,1,.,0,50,RNA_VL
BG927,192,Non H6 50AID50,1.263856887,1,.,0,50,RNA_VL
AV979,7,Non H6 50AID50,1,2,.,1,50,DNA_blood
BC094,105,Non H6 5AID50,1.302380237,1,.,0,5,RNA_VL
BA209,105,H6 50AID50,1.304347014,1,.,0,50,RNA_VL
29915,105,H6 50AID50,1.311744932,1,.,0,50,RNA_VL
BA081,70,H6 50AID50,1.443504634,1,.,0,50,RNA_VL
AV979,15,Non H6 50AID50,4.032,2,.,0,50,DNA_blood
BA209,70,H6 50AID50,1.539178148,1,.,0,50,RNA_VL
BD536,253,Non H6 5AID50,1.609720371,1,.,0,5,RNA_VL
29915,336,H6 50AID50,1.618030935,1,.,0,50,RNA_VL
BC179,105,Non H6 5AID50,1.643658107,1,.,0,5,RNA_VL
AV979,28,Non H6 50AID50,3.808,2,.,0,50,DNA_blood
29915,423,H6 50AID50,1.702158272,1,.,0,50,RNA_VL
AV979,36,Non H6 50AID50,4.134,2,.,0,50,DNA_blood
BG927,253,Non H6 50AID50,1.719216788,1,.,0,50,RNA_VL
29925,253,H6 50AID50,1.761344597,1,.,0,50,RNA_VL
AV979,57,Non H6 50AID50,4.024,2,.,0,50,DNA_blood
29925,224,H6 50AID50,1.775815455,1,.,0,50,RNA_VL
BA081,224,H6 50AID50,1.808921142,1,.,0,50,RNA_VL
AV979,105,Non H6 50AID50,3.395,2,.,0,50,DNA_blood
BA081,336,H6 50AID50,1.82232168,1,.,0,50,RNA_VL
AV979,169,Non H6 50AID50,3.548,2,.,0,50,DNA_blood
BO186,105,Non H6 5AID50,1.825991227,1,.,0,5,RNA_VL
BO186,423,Non H6 5AID50,1.828256261,1,.,0,5,RNA_VL
BO186,206,Non H6 5AID50,1.84106311,1,.,0,5,RNA_VL
BA081,192,H6 50AID50,1.848448007,1,.,0,50,RNA_VL
BG927,336,Non H6 50AID50,1.849525875,1,.,0,50,RNA_VL
AV979,336,Non H6 50AID50,2.42,2,.,1,50,DNA_blood
BC094,70,Non H6 5AID50,1.860162445,1,.,0,5,RNA_VL
29915,224,H6 50AID50,1.873076698,1,.,0,50,RNA_VL
29915,169,H6 50AID50,1.919049034,1,.,0,50,RNA_VL
BO186,253,Non H6 5AID50,1.934093277,1,.,0,5,RNA_VL
BC179,57,Non H6 5AID50,1.946582688,1,.,0,5,RNA_VL
BA081,7,H6 50AID50,2.848,2,.,0,50,DNA_blood
BO186,511,Non H6 5AID50,1.987579559,1,.,0,5,RNA_VL
BD536,36,Non H6 5AID50,2.022004012,1,.,0,5,RNA_VL
29925,192,H6 50AID50,2.040832733,1,.,0,50,RNA_VL
BC657,336,H6 50AID50,2.055540958,1,.,0,50,RNA_VL
BA081,15,H6 50AID50,4.064,2,.,0,50,DNA_blood
BA081,511,H6 50AID50,2.116856089,1,.,0,50,RNA_VL
BO186,192,Non H6 5AID50,2.144626032,1,.,0,5,RNA_VL
BC094,253,Non H6 5AID50,2.18606234,1,.,0,5,RNA_VL
BA209,57,H6 50AID50,2.204119983,1,.,0,50,RNA_VL
BA081,28,H6 50AID50,3.838,2,.,0,50,DNA_blood
29915,192,H6 50AID50,2.20896295,1,.,0,50,RNA_VL
BA081,36,H6 50AID50,3.662,2,.,0,50,DNA_blood
BG927,169,Non H6 50AID50,2.210176388,1,.,0,50,RNA_VL
BC094,11,Non H6 5AID50,2.210303508,1,.,0,5,RNA_VL
BA081,57,H6 50AID50,3.395,2,.,0,50,DNA_blood
BG927,518,Non H6 50AID50,2.211356438,1,.,0,50,RNA_VL
29925,9,H6 50AID50,2.230325423,1,.,0,50,RNA_VL
BA081,105,H6 50AID50,2.519,2,.,0,50,DNA_blood
BC179,206,Non H6 5AID50,2.265453147,1,.,0,5,RNA_VL
BA081,169,H6 50AID50,2.879,2,.,0,50,DNA_blood
BC094,42,Non H6 5AID50,2.278551415,1,.,0,5,RNA_VL
BA209,511,H6 50AID50,2.294579586,1,.,0,50,RNA_VL
BG927,504,Non H6 50AID50,2.302873148,1,.,0,50,RNA_VL
BC179,7,Non H6 5AID50,2.308902264,1,.,0,5,RNA_VL
BG927,224,Non H6 50AID50,2.324234854,1,.,0,50,RNA_VL
BA081,336,H6 50AID50,2.53,2,.,0,50,DNA_blood
29925,36,H6 50AID50,2.353836823,1,.,0,50,RNA_VL
29915,70,H6 50AID50,2.361727836,1,.,0,50,RNA_VL
BL669,528,Non H6 50AID50,2.36361198,1,.,0,50,RNA_VL
BC657,169,H6 50AID50,2.365217591,1,.,0,50,RNA_VL
BC657,605,H6 50AID50,2.366026632,1,.,0,50,RNA_VL
BA209,7,H6 50AID50,2.215,2,.,0,50,DNA_blood
29925,42,H6 50AID50,2.373424153,1,.,0,50,RNA_VL
BO186,169,Non H6 5AID50,2.383399082,1,.,0,5,RNA_VL
BC657,105,H6 50AID50,2.398081407,1,.,0,50,RNA_VL
BL669,423,Non H6 50AID50,2.404218865,1,.,0,50,RNA_VL
BA209,15,H6 50AID50,3.109,2,.,0,50,DNA_blood
BO186,224,Non H6 5AID50,2.439092022,1,.,0,5,RNA_VL
BC094,36,Non H6 5AID50,2.448567162,1,.,0,5,RNA_VL
BC657,253,H6 50AID50,2.450651838,1,.,0,50,RNA_VL
BC179,70,Non H6 5AID50,2.458032531,1,.,0,5,RNA_VL
BA209,28,H6 50AID50,3.345,2,.,0,50,DNA_blood
BC657,511,H6 50AID50,2.465112813,1,.,0,50,RNA_VL
BA209,36,H6 50AID50,2.799,2,.,0,50,DNA_blood
BO413,423,Non H6 50AID50,2.475222179,1,.,0,50,RNA_VL
BC094,57,Non H6 5AID50,2.480593446,1,.,0,5,RNA_VL
BA209,57,H6 50AID50,1.431,2,.,1,50,DNA_blood
BG927,423,Non H6 50AID50,2.529286259,1,.,0,50,RNA_VL
BO413,493,Non H6 50AID50,2.538880755,1,.,0,50,RNA_VL
BA209,105,H6 50AID50,1.58,2,.,1,50,DNA_blood
29915,511,H6 50AID50,2.544658081,1,.,0,50,RNA_VL
BA209,169,H6 50AID50,2.305,2,.,0,50,DNA_blood
BC657,423,H6 50AID50,2.554861414,1,.,0,50,RNA_VL
BL669,493,Non H6 50AID50,2.580185573,1,.,0,50,RNA_VL
BG927,105,Non H6 50AID50,2.594689556,1,.,0,50,RNA_VL
BC657,206,H6 50AID50,2.599394479,1,.,0,50,RNA_VL
BO413,535,Non H6 50AID50,2.627700768,1,.,0,50,RNA_VL
BA209,336,H6 50AID50,0.845,2,.,1,50,DNA_blood
BA081,57,H6 50AID50,2.633468456,1,.,0,50,RNA_VL
BD536,42,Non H6 5AID50,2.642669357,1,.,0,5,RNA_VL
BL669,336,Non H6 50AID50,2.689766714,1,.,0,50,RNA_VL
BC094,28,Non H6 5AID50,2.710372073,1,.,0,5,RNA_VL
AV979,7,Non H6 50AID50,2.720381023,1,.,0,50,RNA_VL
BB598,7,Non H6 50AID50,1.23,2,.,1,50,DNA_blood
29915,535,H6 50AID50,2.723905967,1,.,0,50,RNA_VL
BL669,504,Non H6 50AID50,2.726916601,1,.,0,50,RNA_VL
29915,57,H6 50AID50,2.748188027,1,.,0,50,RNA_VL
BD536,70,Non H6 5AID50,2.763427994,1,.,0,5,RNA_VL
BB598,15,Non H6 50AID50,3.659,2,.,0,50,DNA_blood
BC657,224,H6 50AID50,2.768777068,1,.,0,50,RNA_VL
29925,28,H6 50AID50,2.768962381,1,.,0,50,RNA_VL
BC179,36,Non H6 5AID50,2.807369753,1,.,0,5,RNA_VL
31041,511,H6 50AID50,2.816799256,1,.,0,50,RNA_VL
BB598,28,Non H6 50AID50,3.718,2,.,0,50,DNA_blood
BO413,336,Non H6 50AID50,2.830912458,1,.,0,50,RNA_VL
BB598,36,Non H6 50AID50,3.575,2,.,0,50,DNA_blood
BO186,70,Non H6 5AID50,2.838849091,1,.,0,5,RNA_VL
31041,464,H6 50AID50,2.88981156,1,.,0,50,RNA_VL
BB598,57,Non H6 50AID50,3.606,2,.,0,50,DNA_blood
BO413,224,Non H6 50AID50,2.896325456,1,.,0,50,RNA_VL
BL669,464,Non H6 50AID50,2.913576869,1,.,0,50,RNA_VL
BB598,105,Non H6 50AID50,3.133,2,.,0,50,DNA_blood
BO413,464,Non H6 50AID50,2.916519008,1,.,0,50,RNA_VL
BB598,169,Non H6 50AID50,2.908,2,.,0,50,DNA_blood
BL669,253,Non H6 50AID50,2.967845197,1,.,0,50,RNA_VL
BL669,169,Non H6 50AID50,2.980298127,1,.,0,50,RNA_VL
BO413,169,Non H6 50AID50,3.0247676,1,.,0,50,RNA_VL
BB598,7,Non H6 50AID50,3.029258954,1,.,0,50,RNA_VL
BC094,9,Non H6 5AID50,3.053951625,1,.,0,5,RNA_VL
BB598,336,Non H6 50AID50,2.56,2,.,1,50,DNA_blood
BO413,504,Non H6 50AID50,3.067970457,1,.,0,50,RNA_VL
BL669,224,Non H6 50AID50,3.06800852,1,.,0,50,RNA_VL
31041,423,H6 50AID50,3.070428219,1,.,0,50,RNA_VL
BC657,7,H6 50AID50,3.07598121,1,.,0,50,RNA_VL
BD536,57,Non H6 5AID50,3.079181246,1,.,0,5,RNA_VL
BC094,7,Non H6 5AID50,0.903,2,.,1,5,DNA_blood
29925,24,H6 50AID50,3.094760164,1,.,0,50,RNA_VL
BD536,24,Non H6 5AID50,3.10237322,1,.,0,5,RNA_VL
BD536,7,Non H6 5AID50,3.109962532,1,.,0,5,RNA_VL
BO413,192,Non H6 50AID50,3.132209794,1,.,0,50,RNA_VL
BC094,15,Non H6 5AID50,3.274,2,.,0,5,DNA_blood
31041,504,H6 50AID50,3.144076071,1,.,0,50,RNA_VL
31041,336,H6 50AID50,3.186914781,1,.,0,50,RNA_VL
BO413,253,Non H6 50AID50,3.193824939,1,.,0,50,RNA_VL
BC657,70,H6 50AID50,3.204119983,1,.,0,50,RNA_VL
BC094,28,Non H6 5AID50,3.179,2,.,0,5,DNA_blood
BB598,105,Non H6 50AID50,3.206754041,1,.,0,50,RNA_VL
BC094,36,Non H6 5AID50,2.959,2,.,0,5,DNA_blood
BG927,7,Non H6 50AID50,3.228748876,1,.,0,50,RNA_VL
BC094,24,Non H6 5AID50,3.234494024,1,.,0,5,RNA_VL
BC094,57,Non H6 5AID50,2.033,2,.,0,5,DNA_blood
BO413,105,Non H6 50AID50,3.282206769,1,.,0,50,RNA_VL
BC179,42,Non H6 5AID50,3.32766558,1,.,0,5,RNA_VL
BC094,105,Non H6 5AID50,2.013,2,.,0,5,DNA_blood
BL669,192,Non H6 50AID50,3.349808431,1,.,0,50,RNA_VL
BC094,169,Non H6 5AID50,1.908,2,.,0,5,DNA_blood
BB598,169,Non H6 50AID50,3.386120165,1,.,0,50,RNA_VL
BA209,42,H6 50AID50,3.391142205,1,.,0,50,RNA_VL
BC657,57,H6 50AID50,3.397940009,1,.,0,50,RNA_VL
29915,43,H6 50AID50,3.426135172,1,.,0,50,RNA_VL
BC657,192,H6 50AID50,3.475235387,1,.,0,50,RNA_VL
BC094,336,Non H6 5AID50,1.362,2,.,1,5,DNA_blood
BC179,11,Non H6 5AID50,3.531719199,1,.,0,5,RNA_VL
BD885,7,Non H6 50AID50,3.552221535,1,.,0,50,RNA_VL
BG927,57,Non H6 50AID50,3.562578812,1,.,0,50,RNA_VL
BD536,28,Non H6 5AID50,3.622794599,1,.,0,5,RNA_VL
BC179,7,Non H6 5AID50,1.362,2,.,1,5,DNA_blood
BC179,28,Non H6 5AID50,3.652164153,1,.,0,5,RNA_VL
31041,105,H6 50AID50,3.670806811,1,.,0,50,RNA_VL
29915,7,H6 50AID50,3.67437087,1,.,0,50,RNA_VL
BO186,57,Non H6 5AID50,3.69019608,1,.,0,5,RNA_VL
BC179,15,Non H6 5AID50,3.638,2,.,0,5,DNA_blood
29925,11,H6 50AID50,3.743840838,1,.,0,50,RNA_VL
31041,253,H6 50AID50,3.778711914,1,.,0,50,RNA_VL
BD885,224,Non H6 50AID50,3.786070497,1,.,0,50,RNA_VL
BB598,28,Non H6 50AID50,3.790906949,1,.,0,50,RNA_VL
BC179,28,Non H6 5AID50,4.506,2,.,0,5,DNA_blood
BA209,36,H6 50AID50,3.811649739,1,.,0,50,RNA_VL
BC179,36,Non H6 5AID50,3.493,2,.,0,5,DNA_blood
BO413,70,Non H6 50AID50,3.835715896,1,.,0,50,RNA_VL
BB598,253,Non H6 50AID50,3.840551688,1,.,0,50,RNA_VL
BC179,57,Non H6 5AID50,2.823,2,.,0,5,DNA_blood
AV979,434,Non H6 50AID50,3.843135869,1,.,0,50,RNA_VL
BB598,224,Non H6 50AID50,3.845100733,1,.,0,50,RNA_VL
BC179,105,Non H6 5AID50,2.378,2,.,0,5,DNA_blood
BC179,169,Non H6 5AID50,3.864739549,1,.,0,5,RNA_VL
BC179,169,Non H6 5AID50,2.831,2,.,0,5,DNA_blood
BD885,70,Non H6 50AID50,3.866032424,1,.,0,50,RNA_VL
BA081,42,H6 50AID50,3.877781773,1,.,0,50,RNA_VL
BC657,42,H6 50AID50,3.897555401,1,.,0,50,RNA_VL
BD885,253,Non H6 50AID50,3.923635808,1,.,0,50,RNA_VL
31041,70,H6 50AID50,3.944716432,1,.,0,50,RNA_VL
BC179,336,Non H6 5AID50,1.973,2,.,0,5,DNA_blood
BO413,21,Non H6 50AID50,3.953101289,1,.,0,50,RNA_VL
BB598,192,Non H6 50AID50,3.956968538,1,.,0,50,RNA_VL
BD885,192,Non H6 50AID50,3.97346867,1,.,0,50,RNA_VL
BD885,169,Non H6 50AID50,3.973591882,1,.,0,50,RNA_VL
BC657,7,H6 50AID50,0.778,2,.,1,50,DNA_blood
31041,57,H6 50AID50,3.988007649,1,.,0,50,RNA_VL
31041,42,H6 50AID50,4.02050648,1,.,0,50,RNA_VL
BO186,7,Non H6 5AID50,4.027251784,1,.,0,5,RNA_VL
29915,36,H6 50AID50,4.038565894,1,.,0,50,RNA_VL
BC657,15,H6 50AID50,4.075,2,.,0,50,DNA_blood
BD885,336,Non H6 50AID50,4.039281619,1,.,0,50,RNA_VL
31041,7,H6 50AID50,4.045239151,1,.,0,50,RNA_VL
31041,192,H6 50AID50,4.062838313,1,.,0,50,RNA_VL
AV979,9,Non H6 50AID50,4.068584857,1,.,0,50,RNA_VL
BC657,28,H6 50AID50,3.25,2,.,0,50,DNA_blood
BB598,36,Non H6 50AID50,4.07915498,1,.,0,50,RNA_VL
BC657,36,H6 50AID50,3.606,2,.,0,50,DNA_blood
BB598,57,Non H6 50AID50,4.107122527,1,.,0,50,RNA_VL
31041,224,H6 50AID50,4.110140394,1,.,0,50,RNA_VL
BC657,57,H6 50AID50,3.116,2,.,0,50,DNA_blood
BO413,57,Non H6 50AID50,4.115820108,1,.,0,50,RNA_VL
BC179,24,Non H6 5AID50,4.127453784,1,.,0,5,RNA_VL
31041,169,H6 50AID50,4.137592219,1,.,0,50,RNA_VL
BC657,169,H6 50AID50,3.035,2,.,0,50,DNA_blood
BD885,514,Non H6 50AID50,4.146985227,1,.,0,50,RNA_VL
BB598,70,Non H6 50AID50,4.153180684,1,.,0,50,RNA_VL
BD885,464,Non H6 50AID50,4.163022076,1,.,0,50,RNA_VL
BD885,504,Non H6 50AID50,4.167914182,1,.,0,50,RNA_VL
BD885,493,Non H6 50AID50,4.183211369,1,.,0,50,RNA_VL
BC657,336,H6 50AID50,2.599,2,.,0,50,DNA_blood
BC094,21,Non H6 5AID50,4.183943165,1,.,0,5,RNA_VL
BL669,7,Non H6 50AID50,4.201620641,1,.,0,50,RNA_VL
BB598,336,Non H6 50AID50,4.20318723,1,.,0,50,RNA_VL
BO413,7,Non H6 50AID50,4.207547911,1,.,0,50,RNA_VL
BB598,42,Non H6 50AID50,4.207854603,1,.,0,50,RNA_VL
BD536,7,Non H6 5AID50,1.892,2,.,0,5,DNA_blood
BB598,423,Non H6 50AID50,4.217837892,1,.,0,50,RNA_VL
BD885,105,Non H6 50AID50,4.222320003,1,.,0,50,RNA_VL
BG927,70,Non H6 50AID50,4.240589088,1,.,0,50,RNA_VL
AV979,442,Non H6 50AID50,4.285843709,1,.,0,50,RNA_VL
BD536,15,Non H6 5AID50,2.996,2,.,0,5,DNA_blood
BG927,28,Non H6 50AID50,4.288397377,1,.,0,50,RNA_VL
BB598,9,Non H6 50AID50,4.289624403,1,.,0,50,RNA_VL
BL669,70,Non H6 50AID50,4.294729818,1,.,0,50,RNA_VL
BA209,7,H6 50AID50,4.310802455,1,.,0,50,RNA_VL
BD536,28,Non H6 5AID50,3.75,2,.,0,5,DNA_blood
BD885,57,Non H6 50AID50,4.333486512,1,.,0,50,RNA_VL
BD536,36,Non H6 5AID50,3.55,2,.,0,5,DNA_blood
BG927,42,Non H6 50AID50,4.335516999,1,.,0,50,RNA_VL
BO186,28,Non H6 5AID50,4.337782935,1,.,0,5,RNA_VL
BD536,57,Non H6 5AID50,3.115,2,.,0,5,DNA_blood
BA081,36,H6 50AID50,4.351415234,1,.,0,50,RNA_VL
31041,36,H6 50AID50,4.369771406,1,.,0,50,RNA_VL
BD536,105,Non H6 5AID50,2.777,2,.,0,5,DNA_blood
BL669,57,Non H6 50AID50,4.373050097,1,.,0,50,RNA_VL
BD536,169,Non H6 5AID50,2.638,2,.,0,5,DNA_blood
BB598,24,Non H6 50AID50,4.39440243,1,.,0,50,RNA_VL
BC657,36,H6 50AID50,4.39923464,1,.,0,50,RNA_VL
BD536,17,Non H6 5AID50,4.406120245,1,.,0,5,RNA_VL
BD885,423,Non H6 50AID50,4.409128876,1,.,0,50,RNA_VL
BA209,28,H6 50AID50,4.451907835,1,.,0,50,RNA_VL
BD536,336,Non H6 5AID50,2.508,2,.,0,5,DNA_blood
BB598,507,Non H6 50AID50,4.471089444,1,.,0,50,RNA_VL
BO186,36,Non H6 5AID50,4.473457338,1,.,0,5,RNA_VL
AV979,336,Non H6 50AID50,4.483484279,1,.,0,50,RNA_VL
BO413,24,Non H6 50AID50,4.484357574,1,.,0,50,RNA_VL
AV979,253,Non H6 50AID50,4.48732441,1,.,0,50,RNA_VL
BD885,7,Non H6 50AID50,2.428,2,.,0,50,DNA_blood
BO413,42,Non H6 50AID50,4.487947826,1,.,0,50,RNA_VL
29925,21,H6 50AID50,4.489128894,1,.,0,50,RNA_VL
BD536,9,Non H6 5AID50,4.509666954,1,.,0,5,RNA_VL
29915,21,H6 50AID50,4.516000926,1,.,0,50,RNA_VL
BD885,15,Non H6 50AID50,3.449,2,.,0,50,DNA_blood
AV979,224,Non H6 50AID50,4.522420933,1,.,0,50,RNA_VL
29915,24,H6 50AID50,4.528785224,1,.,0,50,RNA_VL
BC657,28,H6 50AID50,4.534791557,1,.,0,50,RNA_VL
BG927,9,Non H6 50AID50,4.549441299,1,.,0,50,RNA_VL
BD885,28,Non H6 50AID50,3.228,2,.,0,50,DNA_blood
BA081,7,H6 50AID50,4.549514958,1,.,0,50,RNA_VL
BD885,36,Non H6 50AID50,3.536,2,.,0,50,DNA_blood
BL669,28,Non H6 50AID50,4.549875337,1,.,0,50,RNA_VL
BL669,105,Non H6 50AID50,4.565075369,1,.,0,50,RNA_VL
BD885,57,Non H6 50AID50,3.438,2,.,0,50,DNA_blood
BL669,42,Non H6 50AID50,4.582772813,1,.,0,50,RNA_VL
BO186,24,Non H6 5AID50,4.584000205,1,.,0,5,RNA_VL
BD885,105,Non H6 50AID50,2.92,2,.,0,50,DNA_blood
31041,28,H6 50AID50,4.590233663,1,.,0,50,RNA_VL
BD885,169,Non H6 50AID50,3.095,2,.,0,50,DNA_blood
BO413,36,Non H6 50AID50,4.591273063,1,.,0,50,RNA_VL
29915,28,H6 50AID50,4.60872001,1,.,0,50,RNA_VL
