animal,time,group,Y,data_category,limit,censoring,inoculum,data_category_names
BG927,24,Non H6 50AID50,4.609017091,1,.,0,50,RNA_VL
BO186,42,Non H6 5AID50,4.629392304,1,.,0,5,RNA_VL
BB598,21,Non H6 50AID50,4.679331602,1,.,0,50,RNA_VL
BD885,336,Non H6 50AID50,2.32,2,.,1,50,DNA_blood
AV979,423,Non H6 50AID50,4.689886017,1,.,0,50,RNA_VL
BB598,504,Non H6 50AID50,4.767541925,1,.,0,50,RNA_VL
BC179,9,Non H6 5AID50,4.77923466,1,.,0,5,RNA_VL
BO186,15,Non H6 5AID50,4.787969538,1,.,0,5,RNA_VL
BD885,24,Non H6 50AID50,4.799359468,1,.,0,50,RNA_VL
BA081,28,H6 50AID50,4.811791972,1,.,0,50,RNA_VL
BO186,21,Non H6 5AID50,4.841858115,1,.,0,5,RNA_VL
BG927,7,Non H6 50AID50,1.799,2,.,0,50,DNA_blood
BC657,24,H6 50AID50,4.86349264,1,.,0,50,RNA_VL
BD885,9,Non H6 50AID50,4.874840367,1,.,0,50,RNA_VL
29915,9,H6 50AID50,4.886481658,1,.,0,50,RNA_VL
BD536,21,Non H6 5AID50,4.898028926,1,.,0,5,RNA_VL
BG927,15,Non H6 50AID50,3.045,2,.,0,50,DNA_blood
AV979,169,Non H6 50AID50,4.898280266,1,.,0,50,RNA_VL
BO413,28,Non H6 50AID50,4.899110326,1,.,0,50,RNA_VL
BA209,24,H6 50AID50,4.9267313,1,.,0,50,RNA_VL
BL669,24,Non H6 50AID50,4.96411049,1,.,0,50,RNA_VL
BG927,28,Non H6 50AID50,3.63,2,.,0,50,DNA_blood
29925,14,H6 50AID50,5.003724345,1,.,0,50,RNA_VL
BG927,36,Non H6 50AID50,3.57,2,.,0,50,DNA_blood
AV979,192,Non H6 50AID50,5.005348116,1,.,0,50,RNA_VL
BA081,24,H6 50AID50,5.039903939,1,.,0,50,RNA_VL
BG927,57,Non H6 50AID50,3.29,2,.,0,50,DNA_blood
BD536,15,Non H6 5AID50,5.042439884,1,.,0,5,RNA_VL
BD885,28,Non H6 50AID50,5.052218457,1,.,0,50,RNA_VL
BG927,105,Non H6 50AID50,2.91,2,.,0,50,DNA_blood
BC094,14,Non H6 5AID50,5.053745185,1,.,0,5,RNA_VL
BG927,169,Non H6 50AID50,2.567,2,.,0,50,DNA_blood
BC657,9,H6 50AID50,5.057251054,1,.,0,50,RNA_VL
29925,15,H6 50AID50,5.059578288,1,.,0,50,RNA_VL
BG927,36,Non H6 50AID50,5.081595369,1,.,0,50,RNA_VL
BB598,17,Non H6 50AID50,5.093603064,1,.,0,50,RNA_VL
BO186,17,Non H6 5AID50,5.111952714,1,.,0,5,RNA_VL
BG927,336,Non H6 50AID50,2.898,2,.,0,50,DNA_blood
31041,24,H6 50AID50,5.114526055,1,.,0,50,RNA_VL
29925,17,H6 50AID50,5.132721275,1,.,0,50,RNA_VL
BD885,42,Non H6 50AID50,5.143653915,1,.,0,50,RNA_VL
BO186,9,Non H6 5AID50,5.158575907,1,.,0,5,RNA_VL
BA209,9,H6 50AID50,5.164138415,1,.,0,50,RNA_VL
BL669,7,Non H6 50AID50,2.822,2,.,0,50,DNA_blood
AV979,105,Non H6 50AID50,5.183127026,1,.,0,50,RNA_VL
BL669,21,Non H6 50AID50,5.194213542,1,.,0,50,RNA_VL
31041,21,H6 50AID50,5.245210323,1,.,0,50,RNA_VL
AV979,70,Non H6 50AID50,5.26838905,1,.,0,50,RNA_VL
BL669,15,Non H6 50AID50,4.32,2,.,0,50,DNA_blood
BO413,9,Non H6 50AID50,5.291878626,1,.,0,50,RNA_VL
BL669,9,Non H6 50AID50,5.297522996,1,.,0,50,RNA_VL
BA209,21,H6 50AID50,5.325167939,1,.,0,50,RNA_VL
29915,15,H6 50AID50,5.334370252,1,.,0,50,RNA_VL
BL669,28,Non H6 50AID50,3.896,2,.,0,50,DNA_blood
AV979,11,Non H6 50AID50,5.335186337,1,.,0,50,RNA_VL
BL669,36,Non H6 50AID50,3.805,2,.,0,50,DNA_blood
BD885,36,Non H6 50AID50,5.342142196,1,.,0,50,RNA_VL
BA081,21,H6 50AID50,5.354628425,1,.,0,50,RNA_VL
BL669,57,Non H6 50AID50,3.588,2,.,0,50,DNA_blood
BB598,11,Non H6 50AID50,5.361911422,1,.,0,50,RNA_VL
BC657,21,H6 50AID50,5.407156563,1,.,0,50,RNA_VL
BL669,105,Non H6 50AID50,3.406,2,.,0,50,DNA_blood
BA209,15,H6 50AID50,5.418942964,1,.,0,50,RNA_VL
BL669,169,Non H6 50AID50,3.39,2,.,0,50,DNA_blood
31041,9,H6 50AID50,5.422692298,1,.,0,50,RNA_VL
BD885,21,Non H6 50AID50,5.450480017,1,.,0,50,RNA_VL
BG927,17,Non H6 50AID50,5.457994862,1,.,0,50,RNA_VL
31041,17,H6 50AID50,5.471106003,1,.,0,50,RNA_VL
BC179,21,Non H6 5AID50,5.478603134,1,.,0,5,RNA_VL
BL669,336,Non H6 50AID50,2.477,2,.,0,50,DNA_blood
BA209,17,H6 50AID50,5.494960392,1,.,0,50,RNA_VL
BO413,15,Non H6 50AID50,5.507259202,1,.,0,50,RNA_VL
BO186,14,Non H6 5AID50,5.550563063,1,.,0,5,RNA_VL
BL669,36,Non H6 50AID50,5.578569062,1,.,0,50,RNA_VL
BG927,11,Non H6 50AID50,5.583669075,1,.,0,50,RNA_VL
BA081,17,H6 50AID50,5.595123103,1,.,0,50,RNA_VL
BA081,9,H6 50AID50,5.638865802,1,.,0,50,RNA_VL
BO186,7,Non H6 5AID50,2.624,2,.,0,5,DNA_blood
BC094,15,Non H6 5AID50,5.642813365,1,.,0,5,RNA_VL
BD536,14,Non H6 5AID50,5.674060024,1,.,0,5,RNA_VL
AV979,57,Non H6 50AID50,5.678079454,1,.,0,50,RNA_VL
BL669,15,Non H6 50AID50,5.681582869,1,.,0,50,RNA_VL
BO186,15,Non H6 5AID50,3.891,2,.,0,5,DNA_blood
BO413,14,Non H6 50AID50,5.690191711,1,.,0,50,RNA_VL
BA209,14,H6 50AID50,5.693033823,1,.,0,50,RNA_VL
BG927,15,Non H6 50AID50,5.694276915,1,.,0,50,RNA_VL
BD536,11,Non H6 5AID50,5.69644148,1,.,0,5,RNA_VL
BO186,28,Non H6 5AID50,3.802,2,.,0,5,DNA_blood
29915,17,H6 50AID50,5.698988073,1,.,0,50,RNA_VL
BO186,36,Non H6 5AID50,3.607,2,.,0,5,DNA_blood
AV979,42,Non H6 50AID50,5.714207255,1,.,0,50,RNA_VL
BO413,17,Non H6 50AID50,5.778443665,1,.,0,50,RNA_VL
BO186,57,Non H6 5AID50,3.515,2,.,0,5,DNA_blood
AV979,24,Non H6 50AID50,5.821839551,1,.,0,50,RNA_VL
AV979,28,Non H6 50AID50,5.830302664,1,.,0,50,RNA_VL
BO186,105,Non H6 5AID50,2.865,2,.,0,5,DNA_blood
BL669,17,Non H6 50AID50,5.842621223,1,.,0,50,RNA_VL
BO186,169,Non H6 5AID50,3.12,2,.,0,5,DNA_blood
BA081,15,H6 50AID50,5.849687574,1,.,0,50,RNA_VL
BC094,17,Non H6 5AID50,5.868640037,1,.,0,5,RNA_VL
BC179,14,Non H6 5AID50,5.9056046,1,.,0,5,RNA_VL
BB598,15,Non H6 50AID50,5.938353381,1,.,0,50,RNA_VL
BG927,21,Non H6 50AID50,5.998650802,1,.,0,50,RNA_VL
BO186,336,Non H6 5AID50,2.548,2,.,0,5,DNA_blood
29915,14,H6 50AID50,6.002160534,1,.,0,50,RNA_VL
BL669,14,Non H6 50AID50,6.00982024,1,.,0,50,RNA_VL
BO186,11,Non H6 5AID50,6.013243998,1,.,0,5,RNA_VL
BC657,17,H6 50AID50,6.02233792,1,.,0,50,RNA_VL
BG927,14,Non H6 50AID50,6.027156042,1,.,0,50,RNA_VL
BO413,7,Non H6 50AID50,2.602,2,.,0,50,DNA_blood
BD885,17,Non H6 50AID50,6.060074633,1,.,0,50,RNA_VL
BD885,11,Non H6 50AID50,6.067698325,1,.,0,50,RNA_VL
AV979,36,Non H6 50AID50,6.104334876,1,.,0,50,RNA_VL
BA209,11,H6 50AID50,6.110659123,1,.,0,50,RNA_VL
BO413,15,Non H6 50AID50,3.58,2,.,0,50,DNA_blood
BD885,15,Non H6 50AID50,6.132478859,1,.,0,50,RNA_VL
31041,15,H6 50AID50,6.133838674,1,.,0,50,RNA_VL
29915,11,H6 50AID50,6.158722238,1,.,0,50,RNA_VL
BO413,11,Non H6 50AID50,6.170861788,1,.,0,50,RNA_VL
BO413,28,Non H6 50AID50,3.281,2,.,0,50,DNA_blood
AV979,21,Non H6 50AID50,6.175753953,1,.,0,50,RNA_VL
BO413,36,Non H6 50AID50,3.332,2,.,0,50,DNA_blood
BC179,15,Non H6 5AID50,6.176543472,1,.,0,5,RNA_VL
BC657,15,H6 50AID50,6.200111181,1,.,0,50,RNA_VL
BO413,57,Non H6 50AID50,3.252,2,.,0,50,DNA_blood
BC179,17,Non H6 5AID50,6.228035916,1,.,0,5,RNA_VL
BB598,14,Non H6 50AID50,6.243475839,1,.,0,50,RNA_VL
BO413,105,Non H6 50AID50,3.185,2,.,0,50,DNA_blood
AV979,14,Non H6 50AID50,6.249156134,1,.,0,50,RNA_VL
BO413,169,Non H6 50AID50,2.675,2,.,0,50,DNA_blood
BD885,14,Non H6 50AID50,6.380681144,1,.,0,50,RNA_VL
BC657,11,H6 50AID50,6.410705504,1,.,0,50,RNA_VL
BL669,11,Non H6 50AID50,6.424001345,1,.,0,50,RNA_VL
AV979,15,Non H6 50AID50,6.425253541,1,.,0,50,RNA_VL
BA081,11,H6 50AID50,6.536812902,1,.,0,50,RNA_VL
BO413,336,Non H6 50AID50,2.494,2,.,1,50,DNA_blood
BA081,14,H6 50AID50,6.621504982,1,.,0,50,RNA_VL
31041,11,H6 50AID50,6.661450874,1,.,0,50,RNA_VL
31041,14,H6 50AID50,6.735100455,1,.,0,50,RNA_VL
AV979,17,Non H6 50AID50,6.917671246,1,.,0,50,RNA_VL
BC657,14,H6 50AID50,7.093741292,1,.,0,50,RNA_VL
29915,-21,H6 50AID50,0.21447,3,.,0,50,p27
29915,15,H6 50AID50,-0.0021,3,.,0,50,p27
29915,36,H6 50AID50,0.19849,3,.,0,50,p27
29915,70,H6 50AID50,0.30087,3,.,0,50,p27
29915,113,H6 50AID50,0.07642,3,.,0,50,p27
29915,169,H6 50AID50,2.20965,3,.,0,50,p27
29915,337,H6 50AID50,0.95114,3,.,0,50,p27
29915,535,H6 50AID50,0.57991,3,.,0,50,p27
29925,-21,H6 50AID50,0.11227,3,.,0,50,p27
29925,15,H6 50AID50,0.44255,3,.,0,50,p27
29925,36,H6 50AID50,-0.52467,3,.,0,50,p27
29925,70,H6 50AID50,0.23564,3,.,0,50,p27
29925,113,H6 50AID50,-1.1928,3,.,0,50,p27
29925,169,H6 50AID50,-0.62756,3,.,0,50,p27
29925,337,H6 50AID50,-0.41999,3,.,0,50,p27
29925,540,H6 50AID50,0.14792,3,.,0,50,p27
31041,-21,H6 50AID50,-0.00642,3,.,0,50,p27
31041,15,H6 50AID50,0.10929,3,.,0,50,p27
31041,36,H6 50AID50,0.4963,3,.,0,50,p27
31041,70,H6 50AID50,0.78094,3,.,0,50,p27
31041,113,H6 50AID50,0.32707,3,.,0,50,p27
31041,169,H6 50AID50,1.86413,3,.,0,50,p27
31041,337,H6 50AID50,0.92893,3,.,0,50,p27
31041,514,H6 50AID50,0.00921,3,.,0,50,p27
BA081,-21,H6 50AID50,0.1589,3,.,0,50,p27
BA081,15,H6 50AID50,1.07487,3,.,0,50,p27
BA081,36,H6 50AID50,0.17675,3,.,0,50,p27
BA081,70,H6 50AID50,2.57542,3,.,0,50,p27
BA081,113,H6 50AID50,1.85906,3,.,0,50,p27
BA081,169,H6 50AID50,2.89763,3,.,0,50,p27
BA081,337,H6 50AID50,3.04314,3,.,0,50,p27
BA081,556,H6 50AID50,2.7868,3,.,0,50,p27
BA209,-21,H6 50AID50,-0.10553,3,.,0,50,p27
BA209,15,H6 50AID50,0.2039,3,.,0,50,p27
BA209,36,H6 50AID50,-0.28421,3,.,0,50,p27
BA209,70,H6 50AID50,0.78248,3,.,0,50,p27
BA209,113,H6 50AID50,0.52959,3,.,0,50,p27
BA209,169,H6 50AID50,0.62297,3,.,0,50,p27
BA209,337,H6 50AID50,0.26447,3,.,0,50,p27
BA209,567,H6 50AID50,1.54738,3,.,0,50,p27
BC657,-21,H6 50AID50,0.12855,3,.,0,50,p27
BC657,15,H6 50AID50,-0.52563,3,.,0,50,p27
BC657,36,H6 50AID50,-0.3293,3,.,0,50,p27
BC657,70,H6 50AID50,0.31447,3,.,0,50,p27
BC657,113,H6 50AID50,0.34552,3,.,0,50,p27
BC657,169,H6 50AID50,0.83835,3,.,0,50,p27
BC657,337,H6 50AID50,0.32311,3,.,0,50,p27
BC657,605,H6 50AID50,0.56727,3,.,0,50,p27
BC094,-21,Non H6 5AID50,0.22348,3,.,0,5,p27
BC094,15,Non H6 5AID50,-0.17164,3,.,0,5,p27
BC094,36,Non H6 5AID50,0.19256,3,.,0,5,p27
BC094,70,Non H6 5AID50,0.36132,3,.,0,5,p27
BC094,113,Non H6 5AID50,0.31194,3,.,0,5,p27
BC094,169,Non H6 5AID50,1.99186,3,.,0,5,p27
BC094,337,Non H6 5AID50,0.301,3,.,0,5,p27
BC094,435,Non H6 5AID50,0.12706,3,.,0,5,p27
BC179,-21,Non H6 5AID50,0.04704,3,.,0,5,p27
BC179,15,Non H6 5AID50,-0.41074,3,.,0,5,p27
BC179,36,Non H6 5AID50,0.02486,3,.,0,5,p27
BC179,70,Non H6 5AID50,0.49037,3,.,0,5,p27
BC179,113,Non H6 5AID50,0.27646,3,.,0,5,p27
BC179,169,Non H6 5AID50,0.34652,3,.,0,5,p27
BC179,337,Non H6 5AID50,1.625,3,.,0,5,p27
BC179,437,Non H6 5AID50,0.16285,3,.,0,5,p27
BD536,-21,Non H6 5AID50,0.30165,3,.,0,5,p27
BD536,15,Non H6 5AID50,0.34083,3,.,0,5,p27
BD536,36,Non H6 5AID50,-0.23968,3,.,0,5,p27
BD536,70,Non H6 5AID50,0.27898,3,.,0,5,p27
BD536,113,Non H6 5AID50,0.0146,3,.,0,5,p27
BD536,169,Non H6 5AID50,1.4906,3,.,0,5,p27
BD536,337,Non H6 5AID50,0.67287,3,.,0,5,p27
BD536,561,Non H6 5AID50,1.73916,3,.,0,5,p27
BO186,-21,Non H6 5AID50,0.19707,3,.,0,5,p27
BO186,15,Non H6 5AID50,0.40313,3,.,0,5,p27
BO186,36,Non H6 5AID50,-0.71158,3,.,0,5,p27
BO186,70,Non H6 5AID50,1.16212,3,.,0,5,p27
BO186,113,Non H6 5AID50,2.20658,3,.,0,5,p27
BO186,169,Non H6 5AID50,2.25163,3,.,0,5,p27
BO186,337,Non H6 5AID50,0.85099,3,.,0,5,p27
BO186,563,Non H6 5AID50,2.61117,3,.,0,5,p27
AV979,-21,Non H6 50AID50,-0.05145,3,.,0,50,p27
AV979,15,Non H6 50AID50,-0.08107,3,.,0,50,p27
AV979,70,Non H6 50AID50,-0.2182,3,.,0,50,p27
AV979,169,Non H6 50AID50,-0.00636,3,.,0,50,p27
AV979,337,Non H6 50AID50,0.84427,3,.,0,50,p27
AV979,442,Non H6 50AID50,-0.44929,3,.,0,50,p27
BB598,-21,Non H6 50AID50,-0.12735,3,.,0,50,p27
BB598,15,Non H6 50AID50,0.31609,3,.,0,50,p27
BB598,36,Non H6 50AID50,1.16613,3,.,0,50,p27
BB598,70,Non H6 50AID50,0.24608,3,.,0,50,p27
BB598,113,Non H6 50AID50,0.68932,3,.,0,50,p27
BB598,169,Non H6 50AID50,0,3,.,0,50,p27
BB598,337,Non H6 50AID50,2.17584,3,.,0,50,p27
BB598,507,Non H6 50AID50,0.35368,3,.,0,50,p27
BD885,-21,Non H6 50AID50,-0.03394,3,.,0,50,p27
BD885,15,Non H6 50AID50,-0.10638,3,.,0,50,p27
BD885,36,Non H6 50AID50,0.3465,3,.,0,50,p27
BD885,70,Non H6 50AID50,0.21518,3,.,0,50,p27
BD885,113,Non H6 50AID50,0.86402,3,.,0,50,p27
BD885,169,Non H6 50AID50,0.06971,3,.,0,50,p27
BD885,337,Non H6 50AID50,0.6995,3,.,0,50,p27
BD885,511,Non H6 50AID50,-0.00763,3,.,0,50,p27
BG927,-21,Non H6 50AID50,0.01428,3,.,0,50,p27
BG927,15,Non H6 50AID50,0.05794,3,.,0,50,p27
BG927,36,Non H6 50AID50,1.43901,3,.,0,50,p27
BG927,70,Non H6 50AID50,2.14135,3,.,0,50,p27
BG927,113,Non H6 50AID50,0.87025,3,.,0,50,p27
BG927,169,Non H6 50AID50,3.95182,3,.,0,50,p27
BG927,337,Non H6 50AID50,1.18423,3,.,0,50,p27
BG927,535,Non H6 50AID50,0.78429,3,.,0,50,p27
BL669,-21,Non H6 50AID50,0.03383,3,.,0,50,p27
BL669,15,Non H6 50AID50,0.27611,3,.,0,50,p27
BL669,36,Non H6 50AID50,0.64405,3,.,0,50,p27
BL669,70,Non H6 50AID50,0.25362,3,.,0,50,p27
BL669,113,Non H6 50AID50,1.42802,3,.,0,50,p27
BL669,169,Non H6 50AID50,1.08457,3,.,0,50,p27
BL669,337,Non H6 50AID50,2.30621,3,.,0,50,p27
BL669,528,Non H6 50AID50,2.1392,3,.,0,50,p27
BO413,-21,Non H6 50AID50,-0.15858,3,.,0,50,p27
BO413,15,Non H6 50AID50,0.26831,3,.,0,50,p27
BO413,36,Non H6 50AID50,1.86501,3,.,0,50,p27
BO413,70,Non H6 50AID50,-0.41599,3,.,0,50,p27
BO413,113,Non H6 50AID50,0.83032,3,.,0,50,p27
BO413,169,Non H6 50AID50,0.96584,3,.,0,50,p27
BO413,337,Non H6 50AID50,3.00575,3,.,0,50,p27
BO413,518,Non H6 50AID50,1.23787,3,.,0,50,p27
29915,-21,H6 50AID50,0.202423547,4,.,0,50,F
29915,15,H6 50AID50,0.01,4,0,1,50,F
29915,36,H6 50AID50,0.187070479,4,.,0,50,F
29915,70,H6 50AID50,0.286223354,4,.,0,50,F
29915,113,H6 50AID50,0.071243714,4,.,0,50,F
29915,169,H6 50AID50,2.62099143,4,.,0,50,F
29915,337,H6 50AID50,0.965097401,4,.,0,50,F
29915,535,H6 50AID50,0.566518785,4,.,0,50,F
29925,-21,H6 50AID50,0.104997507,4,.,0,50,F
29925,15,H6 50AID50,0.42663325,4,.,0,50,F
29925,36,H6 50AID50,0.01,4,0,1,50,F
29925,70,H6 50AID50,0.2228325,4,.,0,50,F
29925,113,H6 50AID50,0.01,4,0,1,50,F
29925,169,H6 50AID50,0.01,4,0,1,50,F
29925,337,H6 50AID50,0.01,4,0,1,50,F
29925,540,H6 50AID50,0.138777965,4,.,0,50,F
31041,-21,H6 50AID50,0.01,4,0,1,50,F
31041,15,H6 50AID50,0.102183539,4,.,0,50,F
31041,36,H6 50AID50,0.48091756,4,.,0,50,F
31041,70,H6 50AID50,0.778435189,4,.,0,50,F
31041,113,H6 50AID50,0.311903355,4,.,0,50,F
31041,169,H6 50AID50,2.108034496,4,.,0,50,F
31041,337,H6 50AID50,0.940340486,4,.,0,50,F
31041,514,H6 50AID50,0.01,4,0,1,50,F
BA081,-21,H6 50AID50,0.149225871,4,.,0,50,F
BA081,15,H6 50AID50,1.105315234,4,.,0,50,F
BA081,36,H6 50AID50,0.166255216,4,.,0,50,F
BA081,70,H6 50AID50,3.228937161,4,.,0,50,F
BA081,113,H6 50AID50,2.100892458,4,.,0,50,F
BA081,169,H6 50AID50,3.832669206,4,.,0,50,F
BA081,337,H6 50AID50,4.130236626,4,.,0,50,F
BA081,556,H6 50AID50,3.616896675,4,.,0,50,F
BA209,-21,H6 50AID50,0.01,4,0,1,50,F
BA209,15,H6 50AID50,0.192263203,4,.,0,50,F
BA209,36,H6 50AID50,0.01,4,0,1,50,F
BA209,70,H6 50AID50,0.78009338,4,.,0,50,F
BA209,113,H6 50AID50,0.514828861,4,.,0,50,F
BA209,169,H6 50AID50,0.611171059,4,.,0,50,F
BA209,337,H6 50AID50,0.250754743,4,.,0,50,F
BA209,567,H6 50AID50,1.680706322,4,.,0,50,F
BC657,-21,H6 50AID50,0.120396957,4,.,0,50,F
BC657,15,H6 50AID50,0.01,4,0,1,50,F
BC657,36,H6 50AID50,0.01,4,0,1,50,F
BC657,70,H6 50AID50,0.299537597,4,.,0,50,F
BC657,113,H6 50AID50,0.330063652,4,.,0,50,F
BC657,169,H6 50AID50,0.840624166,4,.,0,50,F
BC657,337,H6 50AID50,0.308013802,4,.,0,50,F
BC657,605,H6 50AID50,0.553485359,4,.,0,50,F
BC094,-21,Non H6 5AID50,0.211099925,4,.,0,5,F
BC094,15,Non H6 5AID50,0.01,4,0,1,5,F
BC094,36,Non H6 5AID50,0.181384534,4,.,0,5,F
BC094,70,Non H6 5AID50,0.345666265,4,.,0,5,F
BC094,113,Non H6 5AID50,0.297058175,4,.,0,5,F
BC094,169,Non H6 5AID50,2.291485921,4,.,0,5,F
BC094,337,Non H6 5AID50,0.286350461,4,.,0,5,F
BC094,435,Non H6 5AID50,0.118985681,4,.,0,5,F
BC179,-21,Non H6 5AID50,0.04374083,4,.,0,5,F
BC179,15,Non H6 5AID50,0.01,4,0,1,5,F
BC179,36,Non H6 5AID50,0.023071719,4,.,0,5,F
BC179,70,Non H6 5AID50,0.474900367,4,.,0,5,F
BC179,113,Non H6 5AID50,0.262411316,4,.,0,5,F
BC179,169,Non H6 5AID50,0.331049768,4,.,0,5,F
BC179,337,Non H6 5AID50,1.782025137,4,.,0,5,F
BC179,437,Non H6 5AID50,0.152989526,4,.,0,5,F
BD536,-21,Non H6 5AID50,0.286986045,4,.,0,5,F
BD536,15,Non H6 5AID50,0.325441266,4,.,0,5,F
BD536,36,Non H6 5AID50,0.01,4,0,1,5,F
BD536,70,Non H6 5AID50,0.264864554,4,.,0,5,F
BD536,113,Non H6 5AID50,0.013537674,4,.,0,5,F
BD536,169,Non H6 5AID50,1.607895316,4,.,0,5,F
BD536,337,Non H6 5AID50,0.663411897,4,.,0,5,F
BD536,561,Non H6 5AID50,1.934956537,4,.,0,5,F
BO186,-21,Non H6 5AID50,0.18570836,4,.,0,5,F
BO186,15,Non H6 5AID50,0.387182286,4,.,0,5,F
BO186,36,Non H6 5AID50,0.01,4,0,1,5,F
BO186,70,Non H6 5AID50,1.20662918,4,.,0,5,F
BO186,113,Non H6 5AID50,2.616190397,4,.,0,5,F
BO186,169,Non H6 5AID50,2.687113563,4,.,0,5,F
BO186,337,Non H6 5AID50,0.854420446,4,.,0,5,F
BO186,563,Non H6 5AID50,3.292507764,4,.,0,5,F
AV979,-21,Non H6 50AID50,0.01,4,0,1,50,F
AV979,15,Non H6 50AID50,0.01,4,0,1,50,F
AV979,70,Non H6 50AID50,0.01,4,0,1,50,F
AV979,169,Non H6 50AID50,0.01,4,0,1,50,F
AV979,337,Non H6 50AID50,0.84708099,4,.,0,50,F
AV979,442,Non H6 50AID50,0.01,4,0,1,50,F
BB598,-21,Non H6 50AID50,0.01,4,0,1,50,F
BB598,15,Non H6 50AID50,0.301125833,4,.,0,50,F
BB598,36,Non H6 50AID50,1.21133579,4,.,0,50,F
BB598,70,Non H6 50AID50,0.232926562,4,.,0,50,F
BB598,113,Non H6 50AID50,0.68075224,4,.,0,50,F
BB598,169,Non H6 50AID50,0.01,4,0,1,50,F
BB598,337,Non H6 50AID50,2.568372801,4,.,0,50,F
BB598,507,Non H6 50AID50,0.338115845,4,.,0,50,F
BD885,-21,Non H6 50AID50,0.01,4,0,1,50,F
BD885,15,Non H6 50AID50,0.01,4,0,1,50,F
BD885,36,Non H6 50AID50,0.331030044,4,.,0,50,F
BD885,70,Non H6 50AID50,0.203106736,4,.,0,50,F
BD885,113,Non H6 50AID50,0.868682258,4,.,0,50,F
BD885,169,Non H6 50AID50,0.064949864,4,.,0,50,F
BD885,337,Non H6 50AID50,0.691513059,4,.,0,50,F
BD885,511,Non H6 50AID50,0.01,4,0,1,50,F
BG927,-21,Non H6 50AID50,0.013240589,4,.,0,50,F
BG927,15,Non H6 50AID50,0.053927818,4,.,0,50,F
BG927,36,Non H6 50AID50,1.542664391,4,.,0,50,F
BG927,70,Non H6 50AID50,2.515267164,4,.,0,50,F
BG927,113,Non H6 50AID50,0.875515594,4,.,0,50,F
BG927,169,Non H6 50AID50,6.47317758,4,.,0,50,F
BG927,337,Non H6 50AID50,1.232636047,4,.,0,50,F
BG927,535,Non H6 50AID50,0.782042992,4,.,0,50,F
BL669,-21,Non H6 50AID50,0.031421031,4,.,0,50,F
BL669,15,Non H6 50AID50,0.26207068,4,.,0,50,F
BL669,36,Non H6 50AID50,0.633174359,4,.,0,50,F
BL669,70,Non H6 50AID50,0.240228856,4,.,0,50,F
BL669,113,Non H6 50AID50,1.528879891,4,.,0,50,F
BL669,169,Non H6 50AID50,1.116476952,4,.,0,50,F
BL669,337,Non H6 50AID50,2.774422031,4,.,0,50,F
BL669,528,Non H6 50AID50,2.511975564,4,.,0,50,F
BO413,-21,Non H6 50AID50,0.01,4,0,1,50,F
BO413,15,Non H6 50AID50,0.254485124,4,.,0,50,F
BO413,36,Non H6 50AID50,2.109275201,4,.,0,50,F
BO413,70,Non H6 50AID50,0.01,4,0,1,50,F
BO413,113,Non H6 50AID50,0.831879268,4,.,0,50,F
BO413,169,Non H6 50AID50,0.981550949,4,.,0,50,F
BO413,337,Non H6 50AID50,4.052151239,4,.,0,50,F
BO413,518,Non H6 50AID50,1.296305224,4,.,0,50,F
